Unity Player [version: Unity 4.1.0f4_88f3bc4c76f9]

K3D_32.exe caused an Access Violation (0xc0000005)
0x0030eff0: 00000000 00000001 00d56658 00d56664 ........Xf..df..
0x0030f000: 00000000 00000000 00000000 00000000 ................
0x0030f010: 00000000 00000000 00000000 00000000 ................
0x0030f020: 00000000 00000000 00000000 00000000 ................
0x0030f030: 00000000 00000000 00000000 00000000 ................
0x0030f040: 00000000 00000000 00000000 00000000 ................
0x0030f050: 00000000 00000000 00000000 00000000 ................
0x0030f060: 00000000 00000000 00000000 00000000 ................
0x0030f070: 00000000 00000000 00000000 00000000 ................
0x0030f080: 0030f0f0 0030f0d0 0030f0b0 0030f090 ..0...0...0...0.
0x0030f090: 423712a6 c0b434c3 42693847 426a5990 ..7B.4..G8iB.YjB
0x0030f0a0: bf5cdad0 00000000 3f017511 00000000 ..\......u.?....
0x0030f0b0: 00000000 bf529948 00000000 bf5cdad0 ....H.R.......\.
0x0030f0c0: 00000000 3fddb3d7 00000000 00000000 .......?........
0x0030f0d0: 00000000 3fddb3d7 00000000 00000000 .......?........
0x0030f0e0: 420cedf7 c0501587 c26a5990 3f800000 ...B..P..Yj....?
0x0030f0f0: bf8f7309 00000000 bf017f04 bf017511 .s...........u..
0x0030f100: 00000000 00000000 bf8009d6 bf800000 ................
0x0030f110: 00000000 00000000 be99a567 00000000 ........g.......
0x0030f120: 3f017511 00000000 3f5cdad0 00000000 .u.?......\?....
0x0030f130: 00000000 3f800000 00000000 00000000 .......?........
0x0030f140: 3fa646e1 00000000 00000000 00000000 .F.?............
0x0030f150: 0030f174 007123d4 005183a8 03788498 t.0..#q...Q...x.
0x0030f160: 05bef2b4 007123d4 03736bdc 0e9a4224 .....#q..ks.$B..
0x0030f170: 05bf0928 0030f198 00757cad 0e9a4224 (.....0..|u.$B..
0x0030f180: 03736bdc 03736bdc 0e9a45a8 000c0f00 .ks..ks..E......
0x0030f190: 000c0efc 000c0f40 0030f5dc 00430c76 ....@.....0.v.C.
0x0030f1a0: 000c0f00 0e9a45a8 0e9a421c 00b5f8fc .....E...B......
0x0030f1b0: 0e9a3fb8 bf2a03c0 b40c13a1 3ec74fd6 .?....*......O.>
0x0030f1c0: b32c5519 80000000 3f13cd3a 80000000 .U,.....:..?....
0x0030f1d0: 00000000 c2c803e5 c0ad59db c25a1dfb .........Y....Z.
0x0030f1e0: bfd544d5 42c71fb8 40ad747e 4256cc13 .D.....B~t.@..VB
0x0030f1f0: 3fd5659a bf8f7309 00000000 bf0188f5 .e.?.s..........
0x0030f200: bf017511 00000000 3fddb3d7 00000000 .u.........?....
0x0030f210: 00000000 3f282b82 00000000 bf5cfcc0 .....+(?......\.
0x0030f220: bf5cdad0 423712a6 c0b434c3 426816fc ..\...7B.4....hB
0x0030f230: 426a5990 42701740 40501587 4202e8ea .YjB@.pB..P@...B
0x0030f240: bf017511 80000000 bf5cdad0 44800000 .u........\....D
0x0030f250: 44400000 00000000 00000000 00000000 ..@D............
0x0030f260: 00000000 00000000 00000000 00000000 ................
0x0030f270: 00000000 0064fca5 02f7d16c 00000010 ......d.l.......
0x0030f280: 0030f2a0 00654ca2 0378f8d4 8000000d ..0..Le...x.....
0x0030f290: 00000010 0030f29c 0030f2a8 00000010 ......0...0.....
0x0030f2a0: 0030f2b4 00657edc 00000002 037912b4 ..0..~e.......y.
0x0030f2b0: 02f7d16c 00000002 00000038 0030f2d0 l.......8.....0.
0x0030f2c0: 00768c81 03785a7c 03785a60 00d57498 ..v.|Zx.`Zx..t..
0x0030f2d0: 0030f314 00398395 03785a60 0030f2e8 ..0...9.`Zx...0.
0x0030f2e0: 00397dec 03785a60 0030f314 00000000 .}9.`Zx...0.....
0x0030f2f0: 00000002 0000001f 0030f30c 0030f310 ..........0...0.
0x0030f300: 00396cc0 00000000 00000002 00000000 .l9.............
0x0030f310: 0030f768 0041982f 00000000 000c0a03 h.0./.A.........
0x0030f320: 00000000 00000000 00000000 00000028 ............(...
0x0030f330: 0005009b 00000000 00000000 00000000 ................
0x0030f340: 00000000 ffffffff 00000000 00000000 ................
0x0030f350: 00000000 00000000 00000000 00000000 ................
0x0030f360: 0030f460 0046778f 0030f388 00654ca2 `.0..wF...0..Le.
0x0030f370: 0030f46c 0046778f 0030f450 0030f3d0 l.0..wF.P.0...0.
0x0030f380: 0030f410 0030f3b0 0030f430 0030f3f0 ..0...0.0.0...0.
0x0030f390: 0030f400 0030f3e0 0030f3c0 0030f3a0 ..0...0...0...0.
0x0030f3a0: bf802000 3f802a9b 3c2237c0 3f800000 . ...*.?.7"<...?
0x0030f3b0: 3f800000 00000000 00000000 00000000 ...?............
0x0030f3c0: 00000000 00000000 00000023 00000000 ........#.......
0x0030f3d0: 032c47c0 0030f4a8 743d77ab 00000023 .G,...0..w=t#...
0x0030f3e0: 00000000 0030f5b4 032c4758 00010000 ......0.XG,.....
0x0030f3f0: 00020001 000000a0 0000001b 00000011 ................
0x0030f400: 00000004 00000003 00000000 00000000 ................
0x0030f410: 00000004 00000003 00000000 00000000 ................
0x0030f420: 00000008 00000004 00000006 00000000 ................
0x0030f430: 00000000 00000000 00000000 00000000 ................
0x0030f440: 00000001 00000016 00000000 00000000 ................
0x0030f450: 0000001c 00000011 0000000d 0000000d ................
0x0030f460: 6d101b1d 01850534 76101b8e 00000000 ...m4......v....
0x0030f470: 00000017 0000000c 0030f4a8 743e6a78 ..........0.xj>t
0x0030f480: 032c4940 00000000 032c477c 032c4758 @I,.....|G,.XG,.
0x0030f490: 000000a8 fffffff5 00000000 0b959138 ............8...
0x0030f4a0: 0110cf00 0110cf00 0030f628 052c32fb ........(.0..2,.
0x0030f4b0: 0110cf00 00000000 00000040 0030f578 ........@...x.0.
0x0030f4c0: 0030f5b4 00000000 00000000 00000000 ..0.............
0x0030f4d0: 00000000 00000000 00000000 00000000 ................
0x0030f4e0: 00000000 00000000 00000000 00000000 ................
0x0030f4f0: 00000000 00000000 00000000 00000000 ................
0x0030f500: 00000000 00000000 00000000 00000000 ................
0x0030f510: 00000000 00000000 00000000 00000000 ................
0x0030f520: 00000001 00000016 00000000 00000000 ................
0x0030f530: 0000001c 00000011 0000000d 0000000d ................
0x0030f540: 6d101b1d 01850534 76101b8e 00000000 ...m4......v....
0x0030f550: 00000017 0000000c 002506cc 00000000 ..........%.....
0x0030f560: 00000000 00000000 00000000 00000000 ................
0x0030f570: 000001ab 00000000 00000268 000001ab ........h.......
0x0030f580: 0030f598 743e6758 00000000 743d0b49 ..0.Xg>t....I.=t
0x0030f590: 002506cc 00000084 00000000 01ab0268 ..%.........h...
0x0030f5a0: 0030f5e8 00000000 01ab0268 00000084 ..0.....h.......
0x0030f5b0: 00000000 002506cc 00000084 00000000 ......%.........
0x0030f5c0: 01ab0268 00000004 000004b0 767a6a62 h...........bjzv
0x0030f5d0: 00000000 00000001 00000001 00000000 ................
0x0030f5e0: 00000000 767a6a62 00000001 0030f608 ....bjzv......0.
0x0030f5f0: 743d0b96 00000000 00000000 00000000 ..=t............
0x0030f600: 01ab0268 0030f614 767a6210 76810230 h.....0..bzv0..v
0x0030f610: 032c4768 0030f650 767a6b34 767a6b00 hG,.P.0.4kzv.kzv
0x0030f620: a6e5851c 0030f7b0 0030f66c 052be511 ......0.l.0...+.
0x0030f630: 0110cf00 00000001 0030f620 00000084 ........ .0.....
0x0030f640: 10001dec 0b976de8 0b976de8 0b976de8 .....m...m...m..
0x0030f650: 00000000 00000000 10001d94 0433eeb8 ..............3.
0x0030f660: 0b976de8 0030f66c 0030f670 0030f69c .m..l.0.p.0...0.
0x0030f670: 100eff9c 0110cf00 0030f734 0030f7b0 ........4.0...0.
0x0030f680: 052c3030 00010000 00000000 0b976de8 00,..........m..
0x0030f690: 00000084 01104e70 00000000 0030f6c0 ....pN........0.
0x0030f6a0: 1005ebbe 0b976de8 0110cf00 0030f734 .....m......4.0.
0x0030f6b0: 0030f7b0 0030f7b0 08f03890 00000000 ..0...0..8......
0x0030f6c0: 0030f6dc 005c8d08 0b976de8 0110cf00 ..0...\..m......
0x0030f6d0: 0030f734 0030f7b0 0030f7c4 0030f7a4 4.0...0...0...0.
0x0030f6e0: 005c89da 08f03890 0110cf00 0030f70c ..\..8........0.
0x0030f6f0: 0030f7b0 0b976de8 00000000 0110cf00 ..0..m..........
0x0030f700: 08f03890 0e9aa654 00000000 00000000 .8..T...........
0x0030f710: 00000000 00000000 00000000 00000000 ................
0x0030f720: 00000000 00000000 00000000 00000000 ................
0x0030f730: 00000000 00000000 00000000 00000000 ................
0x0030f740: 00000000 00000000 00000000 00000000 ................
0x0030f750: 00000000 00000000 00000000 00000000 ................
0x0030f760: 00000000 00000000 00000000 00000000 ................
0x0030f770: 00000000 00000000 00000000 00000000 ................
0x0030f780: 00000000 00000000 767a6e44 016f68a0 ........Dnzv.ho.
0x0030f790: 77caf8ca 767a6e57 0030f7a8 00000018 ...wWnzv..0.....
0x0030f7a0: 00000000 0030f7b4 005c87b5 0030f7b0 ......0...\...0.
0x0030f7b0: 00000000 0030f7dc 005bd698 0110cf00 ......0...[.....
0x0030f7c0: 0e9aa654 00b7d648 08f03890 0110cf00 T...H....8......
0x0030f7d0: 0e9aa654 00000000 03750401 0030f7f0 T.........u...0.
0x0030f7e0: 005bd701 00000002 0377f450 0377f490 ..[.....P.w...w.
0x0030f7f0: 0030f820 005bd737 00000002 00505f17  .0.7.[......_P.
0x0030f800: 1fe8b7fd 00000000 00000004 0030f80c ..............0.
0x0030f810: 0030f80c 0377f490 0e9aa6b0 036fb770 ..0...w.....p.o.
0x0030f820: 0030f8d8 0058c1d8 00000000 767b5f74 ..0...X.....t_{v
0x0030f830: 00000000 00000070 ffffffff ffffffff ....p...........
0x0030f840: 767a743b 0000015f 0030f8ac 00414646 ;tzv_.....0.FFA.
0x0030f850: 0030f8ac 00552727 00000001 00414652 ..0.''U.....RFA.
0x0030f860: 00000000 7680a61e d0af1e14 fffffffe .......v........
0x0030f870: 767a6d51 767a77c4 00000000 767b0735 Qmzv.wzv....5.{v
0x0030f880: 767b06eb 0030f8f4 00000000 00000000 ..{v..0.........
0x0030f890: 00000000 00000001 016f08f0 0030f8d4 ..........o...0.
0x0030f8a0: 00552727 00000001 004149a2 767b5f74 ''U......IA.t_{v
0x0030f8b0: 00000000 00000000 bfc00000 80000000 ................
0x0030f8c0: 00000001 767b5f74 00000001 3f800000 ....t_{v.......?
0x0030f8d0: 05bef2b4 013000e4 0030f914 00635631 ......0...0.1Vc.
0x0030f8e0: 00000000 00000001 00000000 00000010 ................
0x0030f8f0: 00000001 002506cc 00000200 00000000 ......%.........
0x0030f900: 01a001bd 007396d4 00000268 000001ab ......s.h.......
0x0030f910: 000005b4 0030fa2c 00636f2a 77ca01e8 ....,.0.*oc....w
0x0030f920: 00000000 000501a2 036f14d8 77cd256f ..........o.o%.w
0x0030f930: 0030f8c4 00000400 00000029 0000002f ..0.....).../...
0x0030f940: 00000000 fffffffe 77cbe38c 77cbe0f2 ...........w...w
0x0030f950: 00dd3fb8 00dd3fb8 00000000 00131ee8 .?...?..........
0x0030f960: 036f1e00 0030f900 0030f998 007d5026 ..o...0...0.&P}.
0x0030f970: 00000000 0000000f 00000000 036f1e48 ............H.o.
0x0030f980: 036f1e80 036f1e80 00d37690 030289d4 ..o...o..v......
0x0030f990: 036f1474 00000000 00000000 0030f9bc t.o...........0.
0x0030f9a0: 00000035 0000003f 00000000 6f6e6f00 5...?........ono
0x0030f9b0: 6374652f 0030f800 77cafaca 00000000 /etc..0....w....
0x0030f9c0: 0000000f 00000000 036f15a0 00000004 ..........o.....
0x0030f9d0: 00000000 00b51188 00000044 0000004f ........D...O...
0x0030f9e0: 00000000 030289d4 00000000 6f6e6f4d ............Mono
0x0030f9f0: 6e6f6d2f 6c642e6f 0000006c 0000000d /mono.dll.......
0x0030fa00: 0000000f 00000000 036f1f00 01230067 ..........o.g.#.
0x0030fa10: 0030fa2c 007d775f 00000000 0000000f ,.0._w}.........
0x0030fa20: 00000000 00000000 00000000 0030fa44 ............D.0.
0x0030fa30: 0078dd88 00390000 00000000 0123545f ..x...9....._T#.
0x0030fa40: 00000001 0030fad4 007bfc10 00390000 ......0...{...9.
0x0030fa50: 00000000 0123545f 00000001 a7545fec ...._T#......_T.
0x0030fa60: 77ca01e8 77ca4170 000501a2 00000044 ...wpA.w....D...
0x0030fa70: 0123347c 0123345c 012333f2 00000000 |4#.\4#..3#.....
0x0030fa80: 00000000 00000000 00000000 00000000 ................
0x0030fa90: 00000000 00000000 00000001 00000001 ................
0x0030faa0: 00000000 00000000 0030fad0 007d11da ..........0...}.
0x0030fab0: c0000005 77ca4170 00000000 0030fa5c ....pA.w....\.0.
0x0030fac0: 0030e708 0030fb10 007c13e0 a7b58af0 ..0...0...|.....
0x0030fad0: 00000000 76960000 769733aa fffde000 .......v.3.v....
0x0030fae0: 0030fb20 77cc9ef2 fffde000 779a8864  .0....w....d..w
0x0030faf0: 00000000 00000000 fffde000 c0000005 ................
0x0030fb00: 76997717 76997717 0030faec 0030e70c .w.v.w.v..0...0.
0x0030fb10: ffffffff 77d071d5 0061b674 00000000 .....q.wt.a.....
0x0030fb20: 0030fb38 77cc9ec5 007bfc63 fffde000 8.0....wc.{.....
0x0030fb30: 00000000 00000000 00000000 00000000 ................
0x0030fb40: 007bfc63 fffde000 00000000 00000000 c.{.............
0x0030fb50: 00000000 00000000 00000000 00000000 ................
0x0030fb60: 00000000 00000000 00000000 00000000 ................
0x0030fb70: 00000000 00000000 00000000 00000000 ................
0x0030fb80: 00000000 00000000 00000000 00000000 ................
0x0030fb90: 00000000 00000000 00000000 00000000 ................
0x0030fba0: 00000000 00000000 00000000 00000000 ................
0x0030fbb0: 00000000 00000000 00000000 00000000 ................
0x0030fbc0: 00000000 00000000 00000000 00000000 ................
0x0030fbd0: 00000000 00000000 00000000 00000000 ................
0x0030fbe0: 00000000 00000000 00000000 00000000 ................
0x0030fbf0: 00000000 00000000 00000000 00000000 ................
0x0030fc00: 00000000 00000000 00000000 00000000 ................
0x0030fc10: 00000000 00000000 00000000 00000000 ................
0x0030fc20: 00000000 00000000 00000000 00000000 ................
0x0030fc30: 00000000 00000000 00000000 00000000 ................
0x0030fc40: 00000000 00000000 00000000 00000000 ................
0x0030fc50: 00000000 00000000 00000000 00000000 ................
0x0030fc60: 00000000 00000000 00000000 00000000 ................
0x0030fc70: 00000000 00000000 00000000 00000000 ................
0x0030fc80: 00000000 00000000 00000000 00000000 ................
0x0030fc90: 00000000 00000000 00000000 00000000 ................
0x0030fca0: 00000000 00000000 00000000 00000000 ................
0x0030fcb0: 00000000 00000000 00000000 00000000 ................
0x0030fcc0: 00000000 00000000 00000000 00000000 ................
0x0030fcd0: 00000000 00000000 00000000 00000000 ................
0x0030fce0: 00000000 00000000 00000000 00000000 ................
0x0030fcf0: 00000000 00000000 00000000 00000000 ................
0x0030fd00: 00000000 00000000 00000000 00000000 ................
0x0030fd10: 00000000 00000000 00000000 00000000 ................
0x0030fd20: 00000000 00000000 00000000 00000000 ................
0x0030fd30: 00000000 00000000 00000000 00000000 ................
0x0030fd40: 00000000 00000000 00000000 00000000 ................
0x0030fd50: 00000000 00000000 00000000 00000000 ................
0x0030fd60: 00000000 00000000 00000000 00000000 ................
0x0030fd70: 00000000 00000000 00000000 00000000 ................
0x0030fd80: 00000000 00000000 00000000 00000000 ................
0x0030fd90: 00000000 00000000 00000000 00000000 ................
0x0030fda0: 00000000 00000000 00000000 00000000 ................
0x0030fdb0: 00000000 00000000 00000000 00000000 ................
0x0030fdc0: 00000000 00000000 00000000 00000000 ................
0x0030fdd0: 00000000 00000000 00000000 00000000 ................
0x0030fde0: 00000000 00000000 00000000 00000000 ................
0x0030fdf0: 00000000 00000000 00000000 00000000 ................
0x0030fe00: 00000000 00000000 00000000 00000000 ................
0x0030fe10: 00000000 00000000 00000000 00000000 ................
0x0030fe20: 00000000 00000000 00000000 00000000 ................
0x0030fe30: 00000000 00000000 00000000 00000000 ................
0x0030fe40: 00000000 00000000 00000000 00000000 ................
0x0030fe50: 00000000 00000000 00000000 00000000 ................
0x0030fe60: 00000000 00000000 00000000 00000000 ................
0x0030fe70: 00000000 00000000 00000000 00000000 ................
0x0030fe80: 00000000 00000000 00000000 00000000 ................
0x0030fe90: 00000000 00000000 00000000 00000000 ................
0x0030fea0: 00000000 00000000 00000000 00000000 ................
0x0030feb0: 00000000 00000000 00000000 00000000 ................
0x0030fec0: 00000000 00000000 00000000 00000000 ................
0x0030fed0: 00000000 00000000 00000000 00000000 ................
0x0030fee0: 00000000 00000000 00000000 00000000 ................
0x0030fef0: 00000000 00000000 00000000 00000000 ................
0x0030ff00: 00000000 00000000 00000000 00000000 ................
0x0030ff10: 00000000 00000000 00000000 00000000 ................
0x0030ff20: 00000000 00000000 00000000 00000000 ................
0x0030ff30: 00000000 00000000 00000000 00000000 ................
0x0030ff40: 00000000 00000000 00000000 00000000 ................
0x0030ff50: 00000000 00000000 00000000 00000000 ................
0x0030ff60: 00000000 00000000 00000000 00000000 ................
0x0030ff70: 00000000 00000000 00000000 00000000 ................
0x0030ff80: 00000000 00000000 00000000 00000000 ................
0x0030ff90: 00000000 00000000 00000000 00000000 ................
0x0030ffa0: 00000000 00000000 00000000 00000000 ................
0x0030ffb0: 00000000 00000000 00000000 00000000 ................
0x0030ffc0: 00000000 00000000 00000000 00000000 ................
0x0030ffd0: 00000000 00000000 00000000 00000000 ................
0x0030ffe0: 00000000 00000000 00000000 00000000 ................
0x0030fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32.exe
Image Base: 0x00390000  Image Size: 0x00b17000
File Size:  10984448    File Time:  2013-03-10_114034
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.1.0.1574
   ProdVer:    4.1.0.1574

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Windows\system32\igdumd32.dll
Image Base: 0x10000000  Image Size: 0x005e9000
File Size:  6122496     File Time:  2012-05-21_115940
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    8.15.10.2761
   ProdVer:    8.15.10.2761

Module 4
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022b000
File Size:  2094592     File Time:  2013-03-10_114032
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\system32\dsound.dll
Image Base: 0x662b0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_041514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\DDRAW.dll
Image Base: 0x687f0000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_041512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\OPENGL32.dll
Image Base: 0x688e0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\POWRPROF.dll
Image Base: 0x6d0f0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Virtaprofiiliaputoimien DLL-tiedosto
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\GLU32.dll
Image Base: 0x71050000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_041524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   OpenGL-apuohjelman kirjasto (DLL)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x71510000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-20_151806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Ääni-istunto
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 11
c:\program files (x86)\f-secure\hips\fshook32.dll
Image Base: 0x71d30000  Image Size: 0x00051000
File Size:  332480      File Time:  2012-02-06_184646
Version:
   Company:    F-Secure Corporation
   Product:    F-Secure DeepGuard™
   FileDesc:   HIPS user-mode hooking module
   FileVer:    3.0.196.0
   ProdVer:    3.0.196.0

Module 12
C:\Windows\system32\msacm32.drv
Image Base: 0x71e00000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_041410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\wdmaud.drv
Image Base: 0x71e10000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_151652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Winmm-äänijärjestelmän ohjain
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 14
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x71f80000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-14_041510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x71fe0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_151940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   MM-laitteen ohjelmointirajapinta
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\dbghelp.dll
Image Base: 0x720f0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_151828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\midimap.dll
Image Base: 0x72220000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_041542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
