Unity Player [version: Unity 4.1.0f4_88f3bc4c76f9]

K3D_32.exe caused an Access Violation (0xc0000005)
0x00e4f0c0: bb5d808e 3b5e5475 3f348df9 3f7ffcff ..].uT^;..4?...?
0x00e4f0d0: bc1cea50 38317700 b6dd0800 bba74d00 P....w18.....M..
0x00e4f0e0: bf7fff27 3c1ceab2 3f7ffc25 bba74c00 '......<%..?.L..
0x00e4f0f0: c0146960 3ef27e78 40c9d4a0 3f7ffcff `i..x~.>...@...?
0x00e4f100: b6dd0800 3c1ceab2 bc1cea50 bba74d00 .......<P....M..
0x00e4f110: 3f7ffc25 38317700 bf7fff27 bba74c00 %..?.w18'....L..
0x00e4f120: 4014ad95 40c9e7a4 bed69f48 00000000 ...@...@H.......
0x00e4f130: bc1ce930 00000000 00000000 045e4ee0 0............N^.
0x00e4f140: 04683544 00000004 3e569395 ffffffff D5h.......V>....
0x00e4f150: ffffffff 3ca3df38 ffffffff 4014ad95 ....8..<.......@
0x00e4f160: 40c9e7a4 bed69f48 3dd6620a 3dbbd46d ...@H....b.=m..=
0x00e4f170: bf7d8236 be86f992 3f800000 00000000 6.}........?....
0x00e4f180: 00000000 00000000 3f800000 00000000 ...........?....
0x00e4f190: 00000000 00000000 3f800000 42701c08 ...........?..pB
0x00e4f1a0: 3f85a958 41df846e 00e4a360 00000004 X..?n..A`.......
0x00e4f1b0: bb67548a bf7fff8f ba909e50 00e4e980 .Tg.....P.......
0x00e4f1c0: 40148e90 be7236a0 c0c9de88 00000000 ...@.6r.........
0x00e4f1d0: 045dce14 00e4e980 047d81b4 00000000 ..].......}.....
0x00e4f1e0: a830a3b0 be7948cd 00000000 3d664fec ..0..Hy......Of=
0x00e4f1f0: be78efa8 3d61a3da 3d61a43c be7897cc ..x...a=<.a=..x.
0x00e4f200: 00000001 3f7ffcff bc1cea50 38317700 .......?P....w18
0x00e4f210: b6dd0800 bba74d00 bf7fff27 3c1ceab2 .....M..'......<
0x00e4f220: 3f7ffc25 bba74c00 4266d572 3fc248f6 %..?.L..r.fB.H.?
0x00e4f230: 4208fccb 40a00000 3e800000 40f00000 ...B...@...>...@
0x00e4f240: 00000002 4014ad95 046838c4 00000280 .......@.8h.....
0x00e4f250: 00e4df80 c0a00000 be800000 c0f00000 ................
0x00e4f260: b0100000 323b0000 bd4b80cd 80000000 ......;2..K.....
0x00e4f270: bf800001 335e0000 00a58068 02f99298 ......^3h.......
0x00e4f280: 00e4f2a0 00e4f2b8 047f0fac 00000000 ................
0x00e4f290: 0000003d 04683540 00300100 02f99c24 =...@5h...0.$...
0x00e4f2a0: 3f800000 80000000 00000000 00000000 ...?............
0x00e4f2b0: 02f99d80 02f9924c 80000000 80000000 ....L...........
0x00e4f2c0: 3f800000 04799638 00000060 00000004 ...?8.y.`.......
0x00e4f2d0: 00000000 02f99c2c 3d48cfd2 00000000 ....,.....H=....
0x00e4f2e0: 3d6ee12f 80000000 42480000 00000000 /.n=......HB....
0x00e4f2f0: 00000001 00000000 02f99d80 42670b79 ............y.gB
0x00e4f300: 3fa32e62 42093679 4266d30f 3fa32054 b..?y6.B..fBT .?
0x00e4f310: 4208fe11 bbc6c000 bf22298e 3b540000 ...B.....)"...T;
0x00e4f320: 3f800000 3ca0f2e0 3a787d10 b6a26609 ...?...<.}x:.f..
0x00e4f330: b7183fa9 ba785e63 3d16d6ec 00000000 .?..c^x....=....
0x00e4f340: 3ca0dfd8 34f56800 00b9bff8 3f19999a ...<.h.4.......?
0x00e4f350: 34c2d168 399375af 3d61a2ff bf800000 h..4.u.9..a=....
0x00e4f360: 80000000 80000000 00000000 c0000000 ................
0x00e4f370: 3c1ea868 00000000 3f19999a 3f800000 h..<.......?...?
0x00e4f380: 80000000 80000000 80000000 3bc6c000 ...............;
0x00e4f390: 00b9c008 00000000 00000000 00000000 ................
0x00e4f3a0: 80000000 c0f00000 00000000 0a77cc08 ..............w.
0x00e4f3b0: 027ecf00 027ecf00 00e4f538 04243413 ..~...~.8....4$.
0x00e4f3c0: 027ecf00 00000000 00000040 00e4f5b0 ..~.....@.......
0x00e4f3d0: 0076ec64 00000000 00000000 00000000 d.v.............
0x00e4f3e0: 00000000 00000000 00000000 00000000 ................
0x00e4f3f0: 00000000 00000000 00000000 00000000 ................
0x00e4f400: 00000000 00000000 00000000 00000000 ................
0x00e4f410: 00000000 00000000 00000000 00000000 ................
0x00e4f420: 00e4f5b0 04636458 046364d0 00e4f5b0 ....Xdc..dc.....
0x00e4f430: 04636480 00000035 04636480 0076efd4 .dc.5....dc...v.
0x00e4f440: 02f705e4 0076f12f 046364a4 00e4f5b0 ..../.v..dc.....
0x00e4f450: 04636430 04636480 3dbea881 0076e972 0dc..dc....=r.v.
0x00e4f460: 02f705e8 00000035 046365c0 046365c0 ....5....ec..ec.
0x00e4f470: 02f705f0 04636340 02f705f0 00e4f5b0 ....@cc.........
0x00e4f480: 0076ec64 00e4f5b0 046365c0 00000035 d.v......ec.5...
0x00e4f490: 046365c0 0076efd4 02f705ec 0076f12f .ec...v...../.v.
0x00e4f4a0: 046365e4 00e4f5b0 04636340 046365c0 .ec.....@cc..ec.
0x00e4f4b0: 4043cb39 3e448ee7 3ca33120 42701c08 9.C@..D> 1.<..pB
0x00e4f4c0: 40521ae0 41a31e24 0076f162 00e4f5b0 ..R@$..Ab.v.....
0x00e4f4d0: 00e4f57c 00977206 0cf12ad8 00418937 |....r...*..7.A.
0x00e4f4e0: 40000000 400c8a64 427c85a3 401df525 ...@d..@..|B%..@
0x00e4f4f0: 41b1b627 0076f162 00e4f5b0 00e4f5b0 '..Ab.v.........
0x00e4f500: 04635df0 046362f0 40646f08 40d75083 .]c..bc..od@.P.@
0x00e4f510: 4096bdb9 427c85a3 401df525 41b1b627 ...@..|B%..@'..A
0x00e4f520: 0076f162 00e4f5b0 00e4f5b0 04635da0 b.v..........]c.
0x00e4f530: 0000005f 00e4f6ac 00e4f578 0423e629 _.......x...).#.
0x00e4f540: 027ecf00 407a9cde 4208d857 10001dec ..~...z@W..B....
0x00e4f550: 0a7636e8 0a7636e8 0a7636e8 00000000 .6v..6v..6v.....
0x00e4f560: 00000000 10001d94 03cf8890 0a7636e8 .............6v.
0x00e4f570: 00e4f578 00e4f57c 00e4f5a8 100eff9c x...|...........
0x00e4f580: 027ecf00 00e4f630 00e4f6ac 04243148 ..~.0.......H1$.
0x00e4f590: 00010000 00000000 0a7636e8 00e4f5c8 .........6v.....
0x00e4f5a0: 027e4e70 0cf19184 00e4f5cc 1005ebbe pN~.............
0x00e4f5b0: 0a7636e8 027ecf00 00e4f630 00e4f6ac .6v...~.0.......
0x00e4f5c0: 00e4f6ac 08166170 00000000 00e4f5e8 ....pa..........
0x00e4f5d0: 00548bb8 0a7636e8 027ecf00 00e4f630 ..T..6v...~.0...
0x00e4f5e0: 00e4f6ac 00e4f6c0 00e4f6a0 005488a6 ..............T.
0x00e4f5f0: 08166170 027ecf00 00e4f608 00e4f6ac pa....~.........
0x00e4f600: 08166170 0cf1b958 00000000 00000000 pa..X...........
0x00e4f610: 00000000 00000000 00000000 00000000 ................
0x00e4f620: 00000000 00000000 00000000 00000000 ................
0x00e4f630: 00000000 00000000 00000000 00000000 ................
0x00e4f640: 00000000 00000000 00000000 00000000 ................
0x00e4f650: 00000000 00000000 00000000 00000000 ................
0x00e4f660: 00000000 00000000 00000000 00000000 ................
0x00e4f670: 00000000 00000000 00000000 00000000 ................
0x00e4f680: 00000000 3b5b4ab2 bb589cb2 3f34c8e6 .....J[;..X...4?
0x00e4f690: 0135ef30 77caf8ca 767a6e57 00000000 0.5....wWnzv....
0x00e4f6a0: 00e4f6b0 00548695 00e4f6ac 00000000 ......T.........
0x00e4f6b0: 00e4f6d8 0053dd98 027ecf00 0cf1b958 ......S...~.X...
0x00e4f6c0: 00ac0728 08166170 027ecf00 0cf1b958 (...pa....~.X...
0x00e4f6d0: 00000000 004da801 00e4f6ec 0053de01 ......M.......S.
0x00e4f6e0: 00000002 02f96834 02f956f0 00e4f71c ....4h...V......
0x00e4f6f0: 0053de37 00000002 00491547 544e7172 7.S.....G.I.rqNT
0x00e4f700: 00000001 00000004 00e4f708 00e4f708 ................
0x00e4f710: 02f956f0 0cf1b9b4 02f28d64 00e4f7d4 .V......d.......
0x00e4f720: 005116da 767b5f74 00000000 00000000 ..Q.t_{v........
0x00e4f730: 00ac06e0 02f6d950 00000000 767a743b ....P.......;tzv
0x00e4f740: 00000164 00e4f7a8 003a7306 00e4f7a8 d........s:.....
0x00e4f750: 004da8c7 00000001 003a7312 00000000 ..M......s:.....
0x00e4f760: 00000000 00000000 00000000 00000000 ................
0x00e4f770: 00e4f748 00e4f74c 00000000 00000000 H...L...........
0x00e4f780: 00000000 00000000 00000000 00000000 ................
0x00e4f790: 00000000 00000000 00e4f7d0 004da8c7 ..............M.
0x00e4f7a0: 00000001 003a76e2 767b5f74 00000000 .....v:.t_{v....
0x00e4f7b0: 00000000 00000000 80000000 00000064 ............d...
0x00e4f7c0: 767b5f74 00000001 3f800000 046cf1c4 t_{v.......?..l.
0x00e4f7d0: 01e4f7e0 00e4f810 005a969d 00000000 ..........Z.....
0x00e4f7e0: 00000001 00000000 00000010 00000001 ................
0x00e4f7f0: 00170adc 00000200 00000000 019b0167 ............g...
0x00e4f800: 00795256 00000212 000001a6 000004c0 VRy.............
0x00e4f810: 00e4f928 005aadcb 77ca01e8 00000000 (.....Z....w....
0x00e4f820: 000501a2 02f212ac 77cd256f 00e4f7c0 ........o%.w....
0x00e4f830: 00000400 00000029 0000002f 006be639 ....).../...9.k.
0x00e4f840: 02f21b00 77cbe38c 77cbe0f2 00c7e538 .......w...w8...
0x00e4f850: 00000000 0000000f 02b61ee8 6f6e6f00 .............ono
0x00e4f860: 6374652f 00e4f800 0071e7d6 00000000 /etc......q.....
0x00e4f870: 0000000f 0000000f 02f21aec 02f21b24 ............$...
0x00e4f880: 02f21b24 00be39f0 02f21258 02b607d0 $....9..X.......
0x00e4f890: 00000000 00000000 00000035 0000003f ........5...?...
0x00e4f8a0: 02b60000 02a47cb0 02f21354 00000004 .....|..T.......
0x00e4f8b0: 00e4f7e8 77cafaca 00000044 0000004f .......wD...O...
0x00e4f8c0: 49656e69 02f21b00 00000000 00000000 ineI............
0x00e4f8d0: 00a99de8 00000000 0000000f 00e4f90c ................
0x00e4f8e0: 00000000 616e614d 00646567 0070c943 ....Managed.C.p.
0x00e4f8f0: 00000000 00000007 0000000f 0070c950 ............P.p.
0x00e4f900: 02a47cb0 6f6e6f4d 6e6f6d2f 6c642e6f .|..Mono/mono.dl
0x00e4f910: 0000006c 0000000d 0000000f 02b61ee8 l...............
0x00e4f920: 00000000 00000000 00e4f940 006d7d58 ........@...X}m.
0x00e4f930: 00330000 00000000 0100545f 00000001 ..3....._T......
0x00e4f940: 00e4f9d0 00709470 00330000 00000000 ....p.p...3.....
0x00e4f950: 0100545f 00000001 c89d87f5 77ca01e8 _T.............w
0x00e4f960: 77ca4170 000501a2 00000044 0100347c pA.w....D...|4..
0x00e4f970: 0100345c 010033f2 00000000 00000000 \4...3..........
0x00e4f980: 00000000 00000000 00000000 00000000 ................
0x00e4f990: 00000000 00000001 00000001 00000000 ................
0x00e4f9a0: 00000000 00e4f9cc 0071a7e2 c0000005 ..........q.....
0x00e4f9b0: 77ca4170 00000000 00e4f958 00e4e618 pA.w....X.......
0x00e4f9c0: 00e4fa0c 0070ac40 c8c2920d 00000000 ....@.p.........
0x00e4f9d0: 76960000 769733aa fffde000 00e4fa1c ...v.3.v........
0x00e4f9e0: 77cc9ef2 fffde000 7744ce7d 00000000 ...w....}.Dw....
0x00e4f9f0: 00000000 fffde000 c0000005 76997717 .............w.v
0x00e4fa00: 76997717 00e4f9e8 00e4e61c ffffffff .w.v............
0x00e4fa10: 77d071d5 006bf151 00000000 00e4fa34 .q.wQ.k.....4...
0x00e4fa20: 77cc9ec5 007094c3 fffde000 00000000 ...w..p.........
0x00e4fa30: 00000000 00000000 00000000 007094c3 ..............p.
0x00e4fa40: fffde000 00000000 00000000 00000000 ................
0x00e4fa50: 00000000 00000000 00000000 00000000 ................
0x00e4fa60: 00000000 00000000 00000000 00000000 ................
0x00e4fa70: 00000000 00000000 00000000 00000000 ................
0x00e4fa80: 00000000 00000000 00000000 00000000 ................
0x00e4fa90: 00000000 00000000 00000000 00000000 ................
0x00e4faa0: 00000000 00000000 00000000 00000000 ................
0x00e4fab0: 00000000 00000000 00000000 00000000 ................
0x00e4fac0: 00000000 00000000 00000000 00000000 ................
0x00e4fad0: 00000000 00000000 00000000 00000000 ................
0x00e4fae0: 00000000 00000000 00000000 00000000 ................
0x00e4faf0: 00000000 00000000 00000000 00000000 ................
0x00e4fb00: 00000000 00000000 00000000 00000000 ................
0x00e4fb10: 00000000 00000000 00000000 00000000 ................
0x00e4fb20: 00000000 00000000 00000000 00000000 ................
0x00e4fb30: 00000000 00000000 00000000 00000000 ................
0x00e4fb40: 00000000 00000000 00000000 00000000 ................
0x00e4fb50: 00000000 00000000 00000000 00000000 ................
0x00e4fb60: 00000000 00000000 00000000 00000000 ................
0x00e4fb70: 00000000 00000000 00000000 00000000 ................
0x00e4fb80: 00000000 00000000 00000000 00000000 ................
0x00e4fb90: 00000000 00000000 00000000 00000000 ................
0x00e4fba0: 00000000 00000000 00000000 00000000 ................
0x00e4fbb0: 00000000 00000000 00000000 00000000 ................
0x00e4fbc0: 00000000 00000000 00000000 00000000 ................
0x00e4fbd0: 00000000 00000000 00000000 00000000 ................
0x00e4fbe0: 00000000 00000000 00000000 00000000 ................
0x00e4fbf0: 00000000 00000000 00000000 00000000 ................
0x00e4fc00: 00000000 00000000 00000000 00000000 ................
0x00e4fc10: 00000000 00000000 00000000 00000000 ................
0x00e4fc20: 00000000 00000000 00000000 00000000 ................
0x00e4fc30: 00000000 00000000 00000000 00000000 ................
0x00e4fc40: 00000000 00000000 00000000 00000000 ................
0x00e4fc50: 00000000 00000000 00000000 00000000 ................
0x00e4fc60: 00000000 00000000 00000000 00000000 ................
0x00e4fc70: 00000000 00000000 00000000 00000000 ................
0x00e4fc80: 00000000 00000000 00000000 00000000 ................
0x00e4fc90: 00000000 00000000 00000000 00000000 ................
0x00e4fca0: 00000000 00000000 00000000 00000000 ................
0x00e4fcb0: 00000000 00000000 00000000 00000000 ................
0x00e4fcc0: 00000000 00000000 00000000 00000000 ................
0x00e4fcd0: 00000000 00000000 00000000 00000000 ................
0x00e4fce0: 00000000 00000000 00000000 00000000 ................
0x00e4fcf0: 00000000 00000000 00000000 00000000 ................
0x00e4fd00: 00000000 00000000 00000000 00000000 ................
0x00e4fd10: 00000000 00000000 00000000 00000000 ................
0x00e4fd20: 00000000 00000000 00000000 00000000 ................
0x00e4fd30: 00000000 00000000 00000000 00000000 ................
0x00e4fd40: 00000000 00000000 00000000 00000000 ................
0x00e4fd50: 00000000 00000000 00000000 00000000 ................
0x00e4fd60: 00000000 00000000 00000000 00000000 ................
0x00e4fd70: 00000000 00000000 00000000 00000000 ................
0x00e4fd80: 00000000 00000000 00000000 00000000 ................
0x00e4fd90: 00000000 00000000 00000000 00000000 ................
0x00e4fda0: 00000000 00000000 00000000 00000000 ................
0x00e4fdb0: 00000000 00000000 00000000 00000000 ................
0x00e4fdc0: 00000000 00000000 00000000 00000000 ................
0x00e4fdd0: 00000000 00000000 00000000 00000000 ................
0x00e4fde0: 00000000 00000000 00000000 00000000 ................
0x00e4fdf0: 00000000 00000000 00000000 00000000 ................
0x00e4fe00: 00000000 00000000 00000000 00000000 ................
0x00e4fe10: 00000000 00000000 00000000 00000000 ................
0x00e4fe20: 00000000 00000000 00000000 00000000 ................
0x00e4fe30: 00000000 00000000 00000000 00000000 ................
0x00e4fe40: 00000000 00000000 00000000 00000000 ................
0x00e4fe50: 00000000 00000000 00000000 00000000 ................
0x00e4fe60: 00000000 00000000 00000000 00000000 ................
0x00e4fe70: 00000000 00000000 00000000 00000000 ................
0x00e4fe80: 00000000 00000000 00000000 00000000 ................
0x00e4fe90: 00000000 00000000 00000000 00000000 ................
0x00e4fea0: 00000000 00000000 00000000 00000000 ................
0x00e4feb0: 00000000 00000000 00000000 00000000 ................
0x00e4fec0: 00000000 00000000 00000000 00000000 ................
0x00e4fed0: 00000000 00000000 00000000 00000000 ................
0x00e4fee0: 00000000 00000000 00000000 00000000 ................
0x00e4fef0: 00000000 00000000 00000000 00000000 ................
0x00e4ff00: 00000000 00000000 00000000 00000000 ................
0x00e4ff10: 00000000 00000000 00000000 00000000 ................
0x00e4ff20: 00000000 00000000 00000000 00000000 ................
0x00e4ff30: 00000000 00000000 00000000 00000000 ................
0x00e4ff40: 00000000 00000000 00000000 00000000 ................
0x00e4ff50: 00000000 00000000 00000000 00000000 ................
0x00e4ff60: 00000000 00000000 00000000 00000000 ................
0x00e4ff70: 00000000 00000000 00000000 00000000 ................
0x00e4ff80: 00000000 00000000 00000000 00000000 ................
0x00e4ff90: 00000000 00000000 00000000 00000000 ................
0x00e4ffa0: 00000000 00000000 00000000 00000000 ................
0x00e4ffb0: 00000000 00000000 00000000 00000000 ................
0x00e4ffc0: 00000000 00000000 00000000 00000000 ................
0x00e4ffd0: 00000000 00000000 00000000 00000000 ................
0x00e4ffe0: 00000000 00000000 00000000 00000000 ................
0x00e4fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32.exe
Image Base: 0x00330000  Image Size: 0x009ff000
File Size:  9949184     File Time:  2013-03-10_114220
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.1.0.1574
   ProdVer:    4.1.0.1574

Module 2
C:\Windows\system32\igdumd32.dll
Image Base: 0x10000000  Image Size: 0x005e9000
File Size:  6122496     File Time:  2012-05-21_115940
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    8.15.10.2761
   ProdVer:    8.15.10.2761

Module 3
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022b000
File Size:  2094592     File Time:  2013-03-10_114202
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\system32\dsound.dll
Image Base: 0x662b0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_041514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\DDRAW.dll
Image Base: 0x687f0000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_041512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\OPENGL32.dll
Image Base: 0x688e0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\POWRPROF.dll
Image Base: 0x6d0f0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Virtaprofiiliaputoimien DLL-tiedosto
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\GLU32.dll
Image Base: 0x71050000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_041524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   OpenGL-apuohjelman kirjasto (DLL)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x71510000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-20_151806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® -käyttöjärjestelmä
   FileDesc:   Ääni-istunto
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 11
c:\program files (x86)\f-secure\hips\fshook32.dll
Image Base: 0x71d30000  Image Size: 0x00051000
File Size:  332480      File Time:  2012-02-06_184646
Version:
   Company:    F-Secure Corporation
   Product:    F-Secure DeepGuard™
   FileDesc:   HIPS user-mode hooking module
   FileVer:    3.0.196.0
   ProdVer:    3.0.196.0

Module 12
C:\Windows\system32\msacm32.drv
Image Base: 0x71e00000  Image Size: 0x00008000
